Arsenal v Monaco_Shown a card?_1424893500000ENTRY: 1
	TIME: 21:03:08.490
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 22
	TIME: 21:04:53.645
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 23
	TIME: 21:04:58.906
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 24
	TIME: 21:05:03.892
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 25
	TIME: 21:05:08.867
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 26
	TIME: 21:05:13.685
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 27
	TIME: 21:05:18.955
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 28
	TIME: 21:05:24.850
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 29
	TIME: 21:05:29.173
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 30
	TIME: 21:05:34.060
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 31
	TIME: 21:05:40.727
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 32
	TIME: 21:05:43.951
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 33
	TIME: 21:05:48.975
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 34
	TIME: 21:05:55.377
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 35
	TIME: 21:05:58.652
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 36
	TIME: 21:06:03.647
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 37
	TIME: 21:06:08.789
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 38
	TIME: 21:06:13.743
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 39
	TIME: 21:06:18.765
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 40
	TIME: 21:06:23.657
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 41
	TIME: 21:06:28.768
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 42
	TIME: 21:06:33.895
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
